,edition,folder,filename,width,height,quality,untruth-count,item,class,xmin,ymin,xmax,ymax,score,aspect,quality,box-score,class-error,class-error-score
36,_,scaled,scaled_m_960x540@480x270_06-26-13_868-acd008-pi_1-(1).jpg,480,270,,,1,mouse,231,88,270,162,0,,,,,
37,_,scaled,scaled_m_960x540@480x270_06-32-35_660-acd008-pi_1-(1).jpg,480,270,,,1,starling,318,136,402,237,0,,,,,
38,_,scaled,scaled_m_960x540@480x270_06-36-45_827-acd008-pi_1-(1).jpg,480,270,,,1,starling,191,26,344,125,0,,,,,
39,_,scaled,scaled_m_960x540@480x270_06-44-33_703-acd007-pi_1-(1).jpg,480,270,,,1,dunnock,182,86,318,164,0,,,,,
40,_,scaled,scaled_m_960x540@480x270_06-52-13_530-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,218,70,282,154,0,,,,,
41,_,scaled,scaled_m_960x540@480x270_07-16-26_220-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,177,124,324,232,0,,,,,
42,_,scaled,scaled_m_960x540@480x270_07-20-36_973-acd008-pi_1-(1).jpg,480,270,,,1,great tit,184,74,317,176,0,,,,,
43,_,scaled,scaled_m_960x540@480x270_07-47-34_416-acd008-pi_1-(1).jpg,480,270,,,1,wood pigeon,183,61,318,190,0,,,,,
44,_,scaled,scaled_m_960x540@480x270_07-47-42_908-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,234,74,359,176,0,,,,,
45,_,scaled,scaled_m_960x540@480x270_08-03-49_944-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,214,117,286,240,0,,,,,
46,_,scaled,scaled_m_960x540@480x270_08-04-06_463-acd008-pi_1-(1).jpg,480,270,,,1,great tit,174,79,326,171,0,,,,,
47,_,scaled,scaled_m_960x540@480x270_08-08-10_453-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,214,131,308,222,0,,,,,
48,_,scaled,scaled_m_960x540@480x270_08-25-16_930-acd008-pi_1-(1).jpg,480,270,,,1,great tit,181,74,320,176,0,,,,,
49,_,scaled,scaled_m_960x540@480x270_08-37-14_067-acd008-pi_1-(1).jpg,480,270,,,1,great tit,170,7,330,64,0,,,,,
50,_,scaled,scaled_m_960x540@480x270_08-43-36_908-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,196,98,305,246,0,,,,,
51,_,scaled,scaled_m_960x540@480x270_09-17-57_594-acd008-pi_1-(1).jpg,480,270,,,1,great tit,211,76,289,174,0,,,,,
52,_,scaled,scaled_m_960x540@480x270_09-18-22_520-acd008-pi_1-(1).jpg,480,270,,,1,great tit,218,120,282,226,0,,,,,
53,_,scaled,scaled_m_960x540@480x270_09-19-41_665-acd010-pi_1-(1).jpg,480,270,,,1,blue tit,225,102,275,149,0,,,,,
54,_,scaled,scaled_m_960x540@480x270_09-25-48_127-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,270,114,408,237,0,,,,,
55,_,scaled,scaled_m_960x540@480x270_09-41-01_851-acd008-pi_1-(1).jpg,480,270,,,1,robin,196,122,304,218,0,,,,,
56,_,scaled,scaled_m_960x540@480x270_09-58-17_932-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,212,61,288,189,0,,,,,
57,_,scaled,scaled_m_960x540@480x270_10-05-22_840-acd010-pi_1-(1).jpg,480,270,,,1,wood pigeon,146,132,354,236,0,,,,,
58,_,scaled,scaled_m_960x540@480x270_10-08-06-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,212,56,288,195,0,,,,,
59,_,scaled,scaled_m_960x540@480x270_10-11-00_550-acd008-pi_1-(1).jpg,480,270,,,1,robin,205,58,352,192,0,,,,,
60,_,scaled,scaled_m_960x540@480x270_10-29-56_536-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,236,86,374,164,0,,,,,
61,_,scaled,scaled_m_960x540@480x270_10-58-44_554-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,176,81,278,169,0,,,,,
62,_,scaled,scaled_m_960x540@480x270_11-12-09_504-acd008-pi_1-(1).jpg,480,270,,,1,great tit,184,92,317,158,0,,,,,
63,_,scaled,scaled_m_960x540@480x270_11-12-47_901-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,199,100,304,234,0,,,,,
64,_,scaled,scaled_m_960x540@480x270_11-17-35_863-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,150,62,350,151,0,,,,,
65,_,scaled,scaled_m_960x540@480x270_11-22-00_353-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,180,114,321,224,0,,,,,
66,_,scaled,scaled_m_960x540@480x270_11-36-54_403-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,188,91,312,159,0,,,,,
67,_,scaled,scaled_m_960x540@480x270_11-57-46_205-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,188,89,312,161,0,,,,,
68,_,scaled,scaled_m_960x540@480x270_12-08-11-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,233,72,268,178,0,,,,,
69,_,scaled,scaled_m_960x540@480x270_12-34-02_072-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,182,64,318,186,0,,,,,
70,_,scaled,scaled_m_960x540@480x270_12-46-36_028-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,82,82,302,168,0,,,,,
71,_,scaled,scaled_m_960x540@480x270_12-52-04-acd004-pi_1-(1).jpg,480,270,,,1,dunnock,217,83,284,167,0,,,,,
72,_,scaled,scaled_m_960x540@480x270_13-05-12_526-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,68,46,208,187,0,,,,,
73,_,scaled,scaled_m_960x540@480x270_13-05-35_900-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,68,50,185,200,0,,,,,
74,_,scaled,scaled_m_960x540@480x270_13-05-53_597-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,72,69,163,182,0,,,,,
75,_,scaled,scaled_m_960x540@480x270_13-07-45_074-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,146,62,354,176,0,,,,,
76,_,scaled,scaled_m_960x540@480x270_13-08-01_197-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,150,56,352,172,0,,,,,
77,_,scaled,scaled_m_960x540@480x270_13-10-15_121-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,168,72,332,178,0,,,,,
78,_,scaled,scaled_m_960x540@480x270_13-12-05_592-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,186,144,314,259,0,,,,,
79,_,scaled,scaled_m_960x540@480x270_13-17-51_803-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,159,60,341,173,0,,,,,
80,_,scaled,scaled_m_960x540@480x270_13-25-26_271-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,191,169,309,239,0,,,,,
81,_,scaled,scaled_m_960x540@480x270_13-37-21_702-acd008-pi_1-(1).jpg,480,270,,,1,blackbird,182,36,318,214,0,,,,,
82,_,scaled,scaled_m_960x540@480x270_13-44-45_413-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,172,74,334,176,0,,,,,
83,_,scaled,scaled_m_960x540@480x270_13-47-06_197-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,163,61,338,189,0,,,,,
84,_,scaled,scaled_m_960x540@480x270_14-08-46_429-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,232,98,268,153,0,,,,,
85,_,scaled,scaled_m_960x540@480x270_14-59-12_220-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,215,84,285,270,0,,,,,
86,_,scaled,scaled_m_960x540@480x270_15-39-05_472-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,74,84,150,166,0,,,,,
87,_,scaled,scaled_m_960x540@480x270_16-31-53_544-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,218,103,282,234,0,,,,,
88,_,scaled,scaled_m_960x540@480x270_16-35-50_011-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,220,104,281,247,0,,,,,
89,_,scaled,scaled_m_960x540@480x270_18-05-38_897-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,336,65,424,186,0,,,,,
90,_,scaled,scaled_s_1600x900@480x270_00-11-48_421-acd008-pi_1-(1).jpg,480,270,,,1,mouse,359,85,392,116,0,,,,,
91,_,scaled,scaled_s_1600x900@480x270_00-17-56_817-acd008-pi_1-(1).jpg,480,270,,,1,mouse,224,144,265,214,0,,,,,
92,_,scaled,scaled_s_1600x900@480x270_04-20-48_087-acd008-pi_1-(1).jpg,480,270,,,1,robin,232,24,327,101,0,,,,,
93,_,scaled,scaled_s_1600x900@480x270_04-37-29_646-acd007-pi_1-(1).jpg,480,270,,,1,robin,177,73,199,104,0,,,,,
94,_,scaled,scaled_s_1600x900@480x270_04-49-14_347-acd007-pi_1-(1).jpg,480,270,,,1,collared dove,203,67,289,160,0,,,,,
95,_,scaled,scaled_s_1600x900@480x270_04-54-01_780-acd008-pi_1-(1).jpg,480,270,,,1,starling,359,160,410,231,0,,,,,
96,_,scaled,scaled_s_1600x900@480x270_04-56-16_579-acd008-pi_1-(1).jpg,480,270,,,1,starling,339,172,420,218,0,,,,,
97,_,scaled,scaled_s_1600x900@480x270_05-26-25_355-acd007-pi_1-(1).jpg,480,270,,,1,starling,221,45,271,98,0,,,,,
98,_,scaled,scaled_s_1600x900@480x270_05-32-45_821-acd007-pi_1-(1).jpg,480,270,,,1,robin,220,59,272,94,0,,,,,
99,_,scaled,scaled_s_1600x900@480x270_05-50-23_685-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,232,164,259,213,0,,,,,
100,_,scaled,scaled_s_1600x900@480x270_05-51-17_058-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,240,208,298,248,0,,,,,
101,_,scaled,scaled_s_1600x900@480x270_06-06-29_066-acd008-pi_1-(1).jpg,480,270,,,1,robin,395,71,421,121,0,,,,,
102,_,scaled,scaled_s_1600x900@480x270_06-07-25_034-acd007-pi_1-(1).jpg,480,270,,,1,starling,152,58,188,102,0,,,,,
103,_,scaled,scaled_s_1600x900@480x270_06-22-57_987-acd008-pi_1-(1).jpg,480,270,,,1,mouse,218,109,239,150,0,,,,,
104,_,scaled,scaled_s_1600x900@480x270_06-24-43_211-acd008-pi_1-(1).jpg,480,270,,,1,mouse,216,107,239,151,0,,,,,
105,_,scaled,scaled_s_1600x900@480x270_06-26-03_109-acd008-pi_1-(1).jpg,480,270,,,1,great tit,209,121,283,195,0,,,,,
106,_,scaled,scaled_s_1600x900@480x270_06-26-08_170-acd008-pi_1-(1).jpg,480,270,,,1,great tit,172,200,278,260,0,,,,,
107,_,scaled,scaled_s_1600x900@480x270_06-26-13_868-acd008-pi_1-(1).jpg,480,270,,,1,mouse,215,106,238,152,0,,,,,
108,_,scaled,scaled_s_1600x900@480x270_06-32-35_660-acd008-pi_1-(1).jpg,480,270,,,1,starling,383,189,434,250,0,,,,,
109,_,scaled,scaled_s_1600x900@480x270_06-36-45_827-acd008-pi_1-(1).jpg,480,270,,,1,starling,307,15,398,75,0,,,,,
110,_,scaled,scaled_s_1600x900@480x270_06-44-33_703-acd007-pi_1-(1).jpg,480,270,,,1,dunnock,206,106,286,152,0,,,,,
111,_,scaled,scaled_s_1600x900@480x270_06-52-13_530-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,262,42,300,92,0,,,,,
112,_,scaled,scaled_s_1600x900@480x270_07-16-26_220-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,256,182,344,248,0,,,,,
113,_,scaled,scaled_s_1600x900@480x270_07-20-36_973-acd008-pi_1-(1).jpg,480,270,,,1,great tit,270,103,350,164,0,,,,,
114,_,scaled,scaled_s_1600x900@480x270_07-46-27_192-acd008-pi_1-(1).jpg,480,270,,,1,wood pigeon,118,87,311,171,0,,,,,
115,_,scaled,scaled_s_1600x900@480x270_07-47-34_416-acd008-pi_1-(1).jpg,480,270,,,1,wood pigeon,282,91,363,168,0,,,,,
116,_,scaled,scaled_s_1600x900@480x270_07-47-42_908-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,332,103,407,164,0,,,,,
117,_,scaled,scaled_s_1600x900@480x270_08-03-49_944-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,259,178,302,252,0,,,,,
118,_,scaled,scaled_s_1600x900@480x270_08-04-06_463-acd008-pi_1-(1).jpg,480,270,,,1,great tit,200,126,292,181,0,,,,,
119,_,scaled,scaled_s_1600x900@480x270_08-08-10_453-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,320,187,377,241,0,,,,,
120,_,scaled,scaled_s_1600x900@480x270_08-25-16_930-acd008-pi_1-(1).jpg,480,270,,,1,great tit,205,117,288,178,0,,,,,
121,_,scaled,scaled_s_1600x900@480x270_08-37-14_067-acd008-pi_1-(1).jpg,480,270,,,1,great tit,142,4,237,38,0,,,,,
122,_,scaled,scaled_s_1600x900@480x270_08-43-36_908-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,211,167,277,255,0,,,,,
123,_,scaled,scaled_s_1600x900@480x270_09-17-57_594-acd008-pi_1-(1).jpg,480,270,,,1,great tit,223,100,269,158,0,,,,,
124,_,scaled,scaled_s_1600x900@480x270_09-18-22_520-acd008-pi_1-(1).jpg,480,270,,,1,great tit,320,180,358,244,0,,,,,
125,_,scaled,scaled_s_1600x900@480x270_09-19-41_665-acd010-pi_1-(1).jpg,480,270,,,1,blue tit,231,124,261,152,0,,,,,
126,_,scaled,scaled_s_1600x900@480x270_09-25-48_127-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,354,177,437,250,0,,,,,
127,_,scaled,scaled_s_1600x900@480x270_09-31-29_096-acd008-pi_1-(1).jpg,480,270,,,1,collared dove,146,188,301,250,0,,,,,
128,_,scaled,scaled_s_1600x900@480x270_09-41-01_851-acd008-pi_1-(1).jpg,480,270,,,1,robin,168,182,233,239,0,,,,,
129,_,scaled,scaled_s_1600x900@480x270_09-58-17_932-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,223,91,269,167,0,,,,,
130,_,scaled,scaled_s_1600x900@480x270_10-05-22_840-acd010-pi_1-(1).jpg,480,270,,,1,wood pigeon,184,187,308,250,0,,,,,
131,_,scaled,scaled_s_1600x900@480x270_10-08-06-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,169,87,214,171,0,,,,,
132,_,scaled,scaled_s_1600x900@480x270_10-11-00_550-acd008-pi_1-(1).jpg,480,270,,,1,robin,315,92,404,172,0,,,,,
133,_,scaled,scaled_s_1600x900@480x270_10-29-56_536-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,334,63,417,110,0,,,,,
134,_,scaled,scaled_s_1600x900@480x270_10-58-44_554-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,106,103,167,155,0,,,,,
135,_,scaled,scaled_s_1600x900@480x270_11-12-09_504-acd008-pi_1-(1).jpg,480,270,,,1,great tit,128,158,208,198,0,,,,,
136,_,scaled,scaled_s_1600x900@480x270_11-12-47_901-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,311,168,375,249,0,,,,,
137,_,scaled,scaled_s_1600x900@480x270_11-17-35_863-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,269,37,389,91,0,,,,,
138,_,scaled,scaled_s_1600x900@480x270_11-22-00_353-acd008-pi_1-(1).jpg,480,270,,,1,dunnock,271,176,356,243,0,,,,,
139,_,scaled,scaled_s_1600x900@480x270_11-36-54_403-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,209,92,284,132,0,,,,,
140,_,scaled,scaled_s_1600x900@480x270_11-57-46_205-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,127,57,201,100,0,,,,,
141,_,scaled,scaled_s_1600x900@480x270_12-04-22_505-acd008-pi_1-(1).jpg,480,270,,,1,blackbird,260,168,412,242,0,,,,,
142,_,scaled,scaled_s_1600x900@480x270_12-08-11-acd004-pi_1-(1).jpg,480,270,,,1,long tailed tit,290,98,311,160,0,,,,,
143,_,scaled,scaled_s_1600x900@480x270_12-34-02_072-acd010-pi_1-(1).jpg,480,270,,,1,blackbird,240,129,321,203,0,,,,,
144,_,scaled,scaled_s_1600x900@480x270_12-46-36_028-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,49,125,181,176,0,,,,,
145,_,scaled,scaled_s_1600x900@480x270_12-52-04-acd004-pi_1-(1).jpg,480,270,,,1,dunnock,226,81,266,131,0,,,,,
146,_,scaled,scaled_s_1600x900@480x270_13-05-12_526-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,40,28,124,112,0,,,,,
147,_,scaled,scaled_s_1600x900@480x270_13-05-35_900-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,41,36,111,126,0,,,,,
148,_,scaled,scaled_s_1600x900@480x270_13-05-53_597-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,43,42,98,110,0,,,,,
149,_,scaled,scaled_s_1600x900@480x270_13-07-45_074-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,278,38,404,105,0,,,,,
150,_,scaled,scaled_s_1600x900@480x270_13-08-01_197-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,282,33,404,103,0,,,,,
151,_,scaled,scaled_s_1600x900@480x270_13-10-15_121-acd007-pi_1-(1).jpg,480,270,,,1,blackbird,197,82,295,146,0,,,,,
152,_,scaled,scaled_s_1600x900@480x270_13-12-05_592-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,208,195,284,263,0,,,,,
153,_,scaled,scaled_s_1600x900@480x270_13-17-51_803-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,282,36,391,104,0,,,,,
154,_,scaled,scaled_s_1600x900@480x270_13-25-26_271-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,212,209,283,251,0,,,,,
155,_,scaled,scaled_s_1600x900@480x270_13-37-21_702-acd008-pi_1-(1).jpg,480,270,,,1,blackbird,221,121,303,228,0,,,,,
156,_,scaled,scaled_s_1600x900@480x270_13-44-45_413-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,295,50,393,111,0,,,,,
157,_,scaled,scaled_s_1600x900@480x270_13-44-59_354-acd008-pi_1-(1).jpg,480,270,,,1,sparrow,165,39,327,114,0,,,,,
158,_,scaled,scaled_s_1600x900@480x270_13-47-06_197-acd010-pi_1-(1).jpg,480,270,,,1,collared dove,194,91,298,167,0,,,,,
159,_,scaled,scaled_s_1600x900@480x270_14-08-46_429-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,235,112,257,146,0,,,,,
160,_,scaled,scaled_s_1600x900@480x270_14-59-12_220-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,225,158,267,270,0,,,,,
161,_,scaled,scaled_s_1600x900@480x270_15-39-05_472-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,44,105,90,154,0,,,,,
162,_,scaled,scaled_s_1600x900@480x270_16-31-53_544-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,178,170,216,248,0,,,,,
163,_,scaled,scaled_s_1600x900@480x270_16-35-50_011-acd008-pi_1-(1).jpg,480,270,,,1,goldfinch,182,171,218,256,0,,,,,
164,_,scaled,scaled_s_1600x900@480x270_18-05-38_897-acd008-pi_1-(1).jpg,480,270,,,1,blue tit,393,96,447,169,0,,,,,
165,_,scaled,scaled_x_1920x1080@480x270_00-11-48_421-acd008-pi_1-(1).jpg,480,270,,,1,mouse,379,71,407,97,0,,,,,
166,_,scaled,scaled_x_1920x1080@480x270_00-17-56_817-acd008-pi_1-(1).jpg,480,270,,,1,mouse,187,165,221,223,0,,,,,
167,_,scaled,scaled_x_1920x1080@480x270_04-20-48_087-acd008-pi_1-(1).jpg,480,270,,,1,robin,274,22,352,86,0,,,,,
168,_,scaled,scaled_x_1920x1080@480x270_04-37-29_646-acd007-pi_1-(1).jpg,480,270,,,1,robin,148,60,166,87,0,,,,,
169,_,scaled,scaled_x_1920x1080@480x270_04-49-14_347-acd007-pi_1-(1).jpg,480,270,,,1,collared dove,226,58,297,135,0,,,,,
170,_,scaled,scaled_x_1920x1080@480x270_04-54-01_780-acd008-pi_1-(1).jpg,480,270,,,1,starling,379,178,422,237,0,,,,,
171,_,scaled,scaled_x_1920x1080@480x270_04-56-16_579-acd008-pi_1-(1).jpg,480,270,,,1,starling,362,189,430,227,0,,,,,
172,_,scaled,scaled_x_1920x1080@480x270_05-26-25_355-acd007-pi_1-(1).jpg,480,270,,,1,starling,216,37,257,82,0,,,,,
173,_,scaled,scaled_x_1920x1080@480x270_05-32-45_821-acd007-pi_1-(1).jpg,480,270,,,1,robin,225,50,268,78,0,,,,,
174,_,scaled,scaled_x_1920x1080@480x270_05-50-23_685-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,194,182,216,222,0,,,,,
175,_,scaled,scaled_x_1920x1080@480x270_05-51-17_058-acd007-pi_1-(1).jpg,480,270,,,1,wood pigeon,280,218,328,251,0,,,,,
176,_,scaled,scaled_x_1920x1080@480x270_06-06-29_066-acd008-pi_1-(1).jpg,480,270,,,1,robin,410,62,431,103,0,,,,,
177,_,scaled,scaled_x_1920x1080@480x270_06-07-25_034-acd007-pi_1-(1).jpg,480,270,,,1,starling,126,48,156,85,0,,,,,
178,_,scaled,scaled_x_1920x1080@480x270_06-22-57_987-acd008-pi_1-(1).jpg,480,270,,,1,mouse,182,115,199,149,0,,,,,
179,_,scaled,scaled_x_1920x1080@480x270_06-24-43_211-acd008-pi_1-(1).jpg,480,270,,,1,mouse,180,124,200,161,0,,,,,
180,_,scaled,scaled_x_1920x1080@480x270_06-26-03_109-acd008-pi_1-(1).jpg,480,270,,,1,great tit,241,146,302,207,0,,,,,
181,_,scaled,scaled_x_1920x1080@480x270_06-26-08_170-acd008-pi_1-(1).jpg,480,270,,,1,great tit,143,212,231,262,0,,,,,
182,_,scaled,scaled_x_1920x1080@480x270_06-26-13_868-acd008-pi_1-(1).jpg,480,270,,,1,mouse,180,123,199,161,0,,,,,
183,_,scaled,scaled_x_1920x1080@480x270_06-32-35_660-acd008-pi_1-(1).jpg,480,270,,,1,starling,399,203,441,254,0,,,,,
184,_,scaled,scaled_x_1920x1080@480x270_06-36-45_827-acd008-pi_1-(1).jpg,480,270,,,1,starling,336,15,412,64,0,,,,,
185,_,scaled,scaled_x_1920x1080@480x270_06-44-33_703-acd007-pi_1-(1).jpg,480,270,,,1,dunnock,193,106,260,144,0,,,,,
